description,id,image,name,number,rus_desc,rus_name,rus_short,short_description,ukr_desc,ukr_name,ukr_short
,#REF!,,"Амурский тигр Сер/ран червоні із смужк.. 1,2 м 120г.врож.соління..салат",1,,,,,,"Амурский тигр Сер/ран червоні із смужк.. 1,2 м 120г.врож.соління..салат",
,#REF!,,"Ефіопка.Серед/ранн Вегетац 78-95 дн.масса від 3,0 до 7,0 кг, транспортабельна.",78,,,,,,"Ефіопка.Серед/ранн Вегетац 78-95 дн.масса від 3,0 до 7,0 кг, транспортабельна.",
,#REF!,,"ПРидністровська.Ранн, вегетац, 70-75 дней, масса 0.7- 1,7 кг. Желтая, с густ сеткой.",70,,,,,,"ПРидністровська.Ранн, вегетац, 70-75 дней, масса 0.7- 1,7 кг. Желтая, с густ сеткой.",
,#REF!,,"Рання 133.Ранн сорт , соковита, смачна ,вегетац. 67-80 днів.",133,,,,,,"Рання 133.Ранн сорт , соковита, смачна ,вегетац. 67-80 днів.",
,#REF!,,"Волжський сірий Сер/стиг.,столов.,6-9кг, каша, насіння, посухостійкий,зберіг.",6,,,,,,"Волжський сірий Сер/стиг.,столов.,6-9кг, каша, насіння, посухостійкий,зберіг.",
,#REF!,,"Гілея Сер/стиг.,столов.,6-8кг,солодк.,баг.карот.,лежк. до 12 міс.,стійк.",6,,,,,,"Гілея Сер/стиг.,столов.,6-8кг,солодк.,баг.карот.,лежк. до 12 міс.,стійк.",
,#REF!,,"Мигдальний Сер/стиг.,кращ.з столов.,4-5кг,чудов.смак,трансорт., лежкий.",4,,,,,,"Мигдальний Сер/стиг.,кращ.з столов.,4-5кг,чудов.смак,трансорт., лежкий.",
,#REF!,,"Мускат де прованс Сер/стиг.,стол.,6-8кг,дуж.солодк.,аром.,універс.,зберіг.,трансп.",6,,,,,,"Мускат де прованс Сер/стиг.,стол.,6-8кг,дуж.солодк.,аром.,універс.,зберіг.,трансп.",
,#REF!,,"Південний голонасінний Сер/ран., стол.,3-7кг, насіння без грубої оболонки, лікув.",3,,,,,,"Південний голонасінний Сер/ран., стол.,3-7кг, насіння без грубої оболонки, лікув.",
,#REF!,,"Український багатоплідний Сер/стиг.,стол.,5-8 кг,гарн.смак+чудов.насін.,дуже врож.,лежк.",5,,,,,,"Український багатоплідний Сер/стиг.,стол.,5-8 кг,гарн.смак+чудов.насін.,дуже врож.,лежк.",
,#REF!,,"Арабатская, ранн/стигл гитароподібної формы массой до 3 кг, помаранчов мякуш, сахарист.",3,,,,,,"Арабатская, ранн/стигл гитароподібної формы массой до 3 кг, помаранчов мякуш, сахарист.",
