id,number,title,short_description,long_description,category_id,subcategory,weight,price,image
01033,33,Сливка гигант красная,33.,"33. Сливка гигант красная.Плоды крупные сливо - видные вкусные , транспортабелные, употребляют в свежем  переработанном и консервированном виде.",1,,,,p_01033_1.jpg
19042,42,Американский ребристый,42.,"42. Американский ребристый. Новый супер - урожайный средне - спелый сорт томата, плоды крупные,  огненно - красные относится к салатным сортам томатов. Отличается большой устойчивостью  к  фитофторозу, вес плода от 400гр до 1 кг. В пленочном укрытии урожай выше чем в открытом грунте, но можно использовать оба вида выращивания.",19,Салатный,400000,,p_19042_1.jpg
21043,43,Аврора,43.,"43. Аврора. Ультраскороспелый ,низкорослый сорт, от всходов до созревания 79 - 85 дней, детерминантный, плоды округлые интенсивно красного цвета без зеленого пятна у плодоножки. Урожайность 9 -12 кг с м2. Пригоден для всех видов  переработки ,устойчив к болезням.",21,Ультраскороспелый,12000,,p_21043_1.jpg
19044,44,Аризона,44.,"44. Аризона. Томат отличается тем что , можно сажать не только рассадой ,но и семенами  в открытый грунт, среднеспелый сорт,плод округлый,крепкий массой от 100- 140гр. Пригоден для всех видов переработок, очень вкусный в свежем виде.",19,Среднеспелый,140,,p_19044_1.jpg
19047,47,Волгоградский323,47.,"47. Волгоградский323. Базовый сорт, растение насыщенного темно- зеленого окраса стеблей ,низкое 40-50см. Плод круглый немного приплюснут темно красного цвета,скороспелый, салатного назначения. Предпочитает суглинистые почвы. Очень вкусен для  томатных  соков, кетчупов ,паст.",19,Скороспелый,,,p_19047_1.jpg
21052,52,Шедевр Рудаса,52.,52. Шедевр Рудаса.  Селекционный сорт с очень длинным сроком хранения до 4 месяцев. Плоды среднего размера с плотной кожурой красно-оранжевого цвета мякоть имеет более интенсивную окраску . Сорт очень урожайний.,21,,,,p_21052_1.jpg
21058,58,Демидов,58.,"58. Демидов. Сорт относится к раннеспелым имеет характерную темно -зеленую окраску куста,  напоминающую куст картофеля. Плоды круглой формы с незначительной ребристостью , интенсивно розового.  цвета сорт достаточно устойчив к перепадам температур и влажности. Плоды  сладкие очень вкусные и красивые.",21,Раннеспелый,,,p_21058_1.jpg
01061,61,Эфемер F1,61.,"61. Эфемер F1. Раннеспелый детерминантный гибрид, максимум высота 70см. Плоды не крупные , но очень вкусные универсальные в использовании. Есть возможность получить два урожая за сезон  благодаря хорошей всхожести семян.",1,Гибрид,,,p_01061_1.jpg
01067,67,Колхозный,67.,"67. Колхозный. Популярный сорт среднего срока созревания. Растение низкорослое, полураскидистое.Плоды круглые, ровные, красные, массой 110-120г. Вкусовые качества хорошие,урожайность высокая. Пригоден для употребления в свежем виде, консервирования и дляпереработки.",1,,110-120,,p_01067_1.jpg
01084,84,Ранний 83,84.,"84. Ранний 83. Скороспелый сорт открытого грунта для использования в свежем виде и в переработке От всходов до созревания  103-110 дней Растение компактное высота 35-60см, плод округлый и слабо ребристый, хорошего вкуса.",1,Скороспелый,,,p_01084_1.jpg
