category_id,excel_id,id,image,long_description,number,price,rus_name,short_description,source,subcategory,title,ukr_name,weight
8,#REF!,08001,p_08001_1.jpg,,1,,,,excel_xl/worksheets/sheet2.xml,,"Амурский тигр Сер/ран червоні із смужк.. 1,2 м 120г.врож.соління..салат","Амурский тигр Сер/ран червоні із смужк.. 1,2 м 120г.врож.соління..салат",
1,#REF!,01078,p_01078_1.jpg,,78,,,,excel_xl/worksheets/sheet2.xml,,"Ефіопка.Серед/ранн Вегетац 78-95 дн.масса від 3,0 до 7,0 кг, транспортабельна.","Ефіопка.Серед/ранн Вегетац 78-95 дн.масса від 3,0 до 7,0 кг, транспортабельна.",
1,#REF!,01070,p_01070_1.jpg,,70,,,,excel_xl/worksheets/sheet2.xml,,"ПРидністровська.Ранн, вегетац, 70-75 дней, масса 0.7- 1,7 кг. Желтая, с густ сеткой.","ПРидністровська.Ранн, вегетац, 70-75 дней, масса 0.7- 1,7 кг. Желтая, с густ сеткой.",
1,#REF!,01133,p_01133_1.jpg,,133,,,,excel_xl/worksheets/sheet2.xml,,"Рання 133.Ранн сорт , соковита, смачна ,вегетац. 67-80 днів.","Рання 133.Ранн сорт , соковита, смачна ,вегетац. 67-80 днів.",
1,#REF!,01006,p_01006_1.jpg,,6,,,,excel_xl/worksheets/sheet2.xml,,"Волжський сірий Сер/стиг.,столов.,6-9кг, каша, насіння, посухостійкий,зберіг.","Волжський сірий Сер/стиг.,столов.,6-9кг, каша, насіння, посухостійкий,зберіг.",
1,#REF!,01004,p_01004_1.jpg,,4,,,,excel_xl/worksheets/sheet2.xml,,"Мигдальний Сер/стиг.,кращ.з столов.,4-5кг,чудов.смак,трансорт., лежкий.","Мигдальний Сер/стиг.,кращ.з столов.,4-5кг,чудов.смак,трансорт., лежкий.",
1,#REF!,01003,p_01003_1.jpg,,3,,,,excel_xl/worksheets/sheet2.xml,,"Південний голонасінний Сер/ран., стол.,3-7кг, насіння без грубої оболонки, лікув.","Південний голонасінний Сер/ран., стол.,3-7кг, насіння без грубої оболонки, лікув.",
1,#REF!,01005,p_01005_1.jpg,,5,,,,excel_xl/worksheets/sheet2.xml,,"Український багатоплідний Сер/стиг.,стол.,5-8 кг,гарн.смак+чудов.насін.,дуже врож.,лежк.","Український багатоплідний Сер/стиг.,стол.,5-8 кг,гарн.смак+чудов.насін.,дуже врож.,лежк.",
1,#REF!,01000,p_01000_1.jpg,,0,,,,excel_xl/worksheets/sheet2.xml,,"Аеронавт Цукіні Ран.,кущ.,темно-зел/біло-жовт.,напівсолод.,універс., зберіг","Аеронавт Цукіні Ран.,кущ.,темно-зел/біло-жовт.,напівсолод.,універс., зберіг",
19,100.0,19100,p_19100_1.jpg,Томати відносяться до роду пасльонових. Рослина рясніє великою кількістю сортів. Поширений овоч по всьому світу.,100,,,,excel_xl/worksheets/sheet8.xml,,Томати,Томати,
19,101.0,19101,p_19101_1.jpg,"Відмітна риса високорослих томатів, висота стебла іноді досягає 2,50 м, цим обумовлюється велика віддача врожаю. Іноді з куща можна зняти до 8 кг плодів.",101,,,,excel_xl/worksheets/sheet8.xml,,Томати високорослі,Томати високорослі,8000
10,141.0,10141,p_10141_1.jpg,Солодкі перці мають дуже привабливий вигляд. М'ясисті і смачні.,141,,,,excel_xl/worksheets/sheet8.xml,,Перець солодкий,Перець солодкий,
19,161.0,19161,p_19161_1.jpg,,161,,,,excel_xl/worksheets/sheet5.xml,,Томати низькорослі,Томати низькорослі,
1,200.0,01200,p_01200_1.jpg,"Традиційна баштанних культур для степової зони. Головне дати рослині більше тепла і сонця. Урожай, при дотриманні агротехніки обробітку, можна отримати вже в кінці червня.",200,,,,excel_xl/worksheets/sheet8.xml,,Дині,Дині,
32,220.0,32220,p_32220_1.jpg,"Кабачок - цукіні продукт, низькокалорійний і легкозасвоюваний організмом, тому його використовують в дієтології і в дитячому харчуванні.",220,,,,excel_xl/worksheets/sheet8.xml,,Кабачки,Кабачки,
4,221.0,04221,p_04221_1.jpg,,221,,,,excel_xl/worksheets/sheet5.xml,,Капуста білокачанна,Капуста білокачанна,
4,222.0,04222,p_04222_1.jpg,,222,,,,excel_xl/worksheets/sheet5.xml,,Капуста цвітна,Капуста цвітна,
4,223.0,04223,p_04223_1.jpg,,223,,,,excel_xl/worksheets/sheet5.xml,,Капуста червонокачанна,Капуста червонокачанна,
4,224.0,04224,p_04224_1.jpg,,224,,,,excel_xl/worksheets/sheet5.xml,,Різновиди капусти,Різновиди капусти,
8,240.0,08240,p_08240_1.jpg,"Ранні вітаміни на столах - зелені культури. Всі різновиди салатів, шпинат, щавель, спаржа, черемша.",240,,,,excel_xl/worksheets/sheet8.xml,,Зелені культури,Зелені культури,
12,260.0,12260,p_12260_1.jpg,"Газзоние трави застосовують там, де природне різнотрав'я не справляється зі своїми завданнями. Їх застосовують в декоруванні ділянок, облаштуванні парків і зон відпочинку.",260,,,,excel_xl/worksheets/sheet8.xml,,Газонні трави,Газонні трави,
10,261.0,10261,p_10261_1.jpg,,261,,,,excel_xl/worksheets/sheet5.xml,,Перець солодкий,Перець солодкий,
10,271.0,10271,p_10271_1.jpg,,271,,,,excel_xl/worksheets/sheet5.xml,,Перець гіркий,Перець гіркий,
1,280.0,01280,p_01280_1.jpg,"Квасоля відноситься до розряду бобових з за того, що має стручкову форму заповнену зернами і тим не менше це відмінне від бобових рослина, що має дуже багато різних сортів.",280,,,,excel_xl/worksheets/sheet8.xml,,Квасоля,Квасоля,
1,300.0,01300,p_01300_1.jpg,"Суниці включають, як дикорослі так і культурні форми. Вона не дуже вимоглива до ґрунтових складам і навколишніх умов. Можна вирощувати і на сонячних грядках і на затінених ділянках. Урожай зазвичай отримують в першій половині літа.",300,,,,excel_xl/worksheets/sheet8.xml,,Суниця,Суниця,
1,320.0,01320,p_01320_1.jpg,"Більшість лікарських рослин збирають в дикій природі, але все частіше і частіше, лікарські рослини стали вирощувати на присадибних ділянках, що гарантує чистоту і якість зібраної сировини.",320,,,,excel_xl/worksheets/sheet8.xml,,Лікарські рослини,Лікарські рослини,
1,340.0,01340,p_01340_1.jpg,,340,,,,excel_xl/worksheets/sheet5.xml,,Буряк,Буряк,
1,360.0,01360,p_01360_1.jpg,,360,,,,excel_xl/worksheets/sheet5.xml,,Кавуни,Кавуни,
1,380.0,01380,p_01380_1.jpg,,380,,,,excel_xl/worksheets/sheet5.xml,,Дині,Дині,
36,400.0,36400,p_36400_1.jpg,,400,,,,excel_xl/worksheets/sheet5.xml,,Гарбузи,Гарбузи,
32,420.0,32420,p_32420_1.jpg,,420,,,,excel_xl/worksheets/sheet5.xml,,Кабачки,Кабачки,
1,440.0,01440,p_01440_1.jpg,,440,,,,excel_xl/worksheets/sheet5.xml,,Патисони,Патисони,
